Series;Product Image;Resistance Min.(Ω);Resistance Max.(Ω);E-Series;Tolerance(± %);Power Rating(W);Maximum Voltage(V);TCR(± ppm/°C);MountingTechnology;Size / Device Style;OperatingTemperature(°C);Automotive;Image path;Datasheet part;3d model part
E/H (Military M/D55342);Enlarge;20;150K;E96;2.0;0.05;40;50;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;150K;E96;5.0;0.05;40;100;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;150K;E96;5.0;0.05;40;200;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;150K;E96;5.0;0.05;40;300;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;150K;E96;5.0;0.05;40;50;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.1;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.1;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.1;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.1;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.25;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.25;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.25;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.25;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.5;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.5;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.5;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;0.5;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;1.0;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;1.0;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;1.0;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;1.0;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;10.0;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;10.0;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;10.0;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;10.0;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;2.0;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;2.0;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;2.0;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;2.0;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;5.0;0.125;40;100;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;5.0;0.125;40;200;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;5.0;0.125;40;300;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;20;301K;E96;5.0;0.125;40;50;Surface-mount;002;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;0.1;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;0.25;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;0.5;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;1.0;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;10.0;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;2.0;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.5M;E96;5.0;0.25;100;25;Surface-mount;007;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;0.1;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;0.25;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;0.5;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;1.0;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;10.0;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;2.0;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1.69M;E96;5.0;0.15;125;25;Surface-mount;004;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;0.1;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;0.25;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;0.5;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;1.0;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;10.0;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;2.0;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;100K;E96;5.0;0.05;30;25;Surface-mount;011;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;0.1;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;0.25;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;0.5;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;1.0;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;10.0;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;2.0;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;150K;E96;5.0;0.05;40;25;Surface-mount;001;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.1;0.5;75;100;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.1;0.5;75;200;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.1;0.5;75;25;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.1;0.5;75;300;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.1;0.5;75;50;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.25;0.5;75;100;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.25;0.5;75;200;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.25;0.5;75;25;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.25;0.5;75;300;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.25;0.5;75;50;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
E/H (Military M/D55342);Enlarge;49.9;1M;E96;0.5;0.5;75;100;Surface-mount;010;-65 to +150;No;image/resistors-fixed/60018.png;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).pdf;Datasheet\/resistors-fixed/E/H (Military M/D55342)\E/H (Military M/D55342).zip
